doc_id,class_id
8592,3
8593,10
8594,6
8595,2
8596,3
8597,5
8598,0
8599,12
8600,5
8601,12
8602,3
8603,13
8604,2
8605,12
8606,9
8607,2
8608,13
8609,5
8610,6
8611,14
8612,10
8613,4
8614,6
8615,6
8616,13
8617,5
8618,12
8619,13
8620,11
8621,1
8622,13
8623,2
8624,5
8625,6
8626,13
8627,9
8628,1
8629,5
8630,13
8631,3
8632,12
8633,2
8634,9
8635,5
8636,4
8637,6
8638,14
8639,13
8640,1
8641,16
8642,16
8643,11
8644,15
8645,9
8646,10
8647,14
8648,6
8649,5
8650,5
8651,6
8652,1
8653,6
8654,1
8655,14
8656,10
8657,11
8658,15
8659,13
8660,11
8661,1
8662,9
8663,1
8664,10
8665,10
8666,2
8667,0
8668,11
8669,15
8670,2
8671,5
8672,6
8673,0
8674,3
8675,13
8676,6
8677,9
8678,12
8679,2
8680,5
8681,13
8682,2
8683,16
8684,2
8685,12
8686,10
8687,2
8688,3
8689,6
8690,15
8691,10
8692,1
8693,6
8694,14
8695,0
8696,1
8697,6
8698,12
8699,9
8700,14
8701,13
8702,0
8703,1
8704,9
8705,12
8706,4
8707,10
8708,9
8709,13
8710,13
8711,5
8712,5
8713,11
8714,6
8715,10
8716,15
8717,2
8718,6
8719,1
8720,1
8721,2
8722,13
8723,16
8724,13
8725,0
8726,15
8727,6
8728,9
8729,5
8730,9
8731,9
8732,2
8733,2
8734,2
8735,3
8736,15
8737,0
8738,5
8739,9
8740,6
8741,9
8742,13
8743,3
8744,2
8745,5
8746,6
8747,5
8748,3
8749,12
8750,5
8751,9
8752,15
8753,3
8754,1
8755,4
8756,16
8757,4
8758,6
8759,16
8760,9
8761,3
8762,5
8763,6
8764,5
8765,3
8766,6
8767,12
8768,6
8769,12
8770,12
8771,4
8772,2
8773,10
8774,2
8775,5
8776,9
8777,5
8778,5
8779,6
8780,6
8781,5
8782,3
8783,1
8784,0
8785,13
8786,12
8787,2
8788,5
8789,2
8790,1
8791,15
8792,12
8793,9
8794,3
8795,14
8796,16
8797,5
8798,9
8799,9
8800,0
8801,5
8802,9
8803,9
8804,6
8805,5
8806,5
8807,12
8808,13
8809,11
8810,6
8811,5
8812,6
8813,0
8814,6
8815,12
8816,15
8817,13
8818,5
8819,10
8820,6
8821,6
8822,3
8823,3
8824,1
8825,6
8826,5
8827,6
8828,14
8829,5
8830,1
8831,6
8832,12
8833,9
8834,9
8835,4
8836,14
8837,6
8838,2
8839,5
8840,13
8841,2
8842,9
8843,3
8844,9
8845,6
8846,9
8847,2
8848,6
8849,12
8850,13
8851,2
8852,10
8853,16
8854,5
8855,5
8856,13
8857,3
8858,12
8859,6
8860,9
8861,3
8862,14
8863,10
8864,6
8865,15
8866,5
8867,14
8868,1
8869,13
8870,9
8871,5
8872,3
8873,9
8874,14
8875,2
8876,11
8877,11
8878,4
8879,6
8880,13
8881,6
8882,9
8883,9
8884,9
8885,3
8886,6
8887,0
8888,15
8889,1
8890,4
8891,2
8892,9
8893,9
8894,14
8895,1
8896,14
8897,16
8898,9
8899,10
8900,6
8901,2
8902,14
8903,14
8904,15
8905,2
8906,5
8907,10
8908,6
8909,16
8910,10
8911,11
8912,13
8913,0
8914,2
8915,9
8916,16
8917,15
8918,5
8919,11
8920,0
8921,4
8922,6
8923,9
8924,4
8925,6
8926,14
8927,1
8928,14
8929,9
8930,1
8931,9
8932,0
8933,12
8934,4
8935,6
8936,6
8937,5
8938,13
8939,2
8940,12
8941,9
8942,15
8943,6
8944,10
8945,6
8946,6
8947,5
8948,4
8949,6
8950,2
8951,5
8952,2
8953,3
8954,2
8955,13
8956,13
8957,6
8958,1
8959,9
8960,9
8961,2
8962,16
8963,11
8964,4
8965,4
8966,11
8967,6
8968,10
8969,6
8970,15
8971,13
8972,13
8973,2
8974,14
8975,14
8976,5
8977,6
8978,1
8979,5
8980,1
8981,4
8982,13
8983,3
8984,3
8985,10
8986,2
8987,5
8988,0
8989,12
8990,2
8991,2
8992,3
8993,5
8994,14
8995,4
8996,5
8997,3
8998,11
8999,0
9000,9
9001,0
9002,9
9003,10
9004,6
9005,12
9006,16
9007,4
9008,11
9009,16
9010,9
9011,6
9012,12
9013,12
9014,10
9015,6
9016,0
9017,6
9018,15
9019,14
9020,1
9021,5
9022,16
9023,12
9024,6
9025,13
9026,16
9027,1
9028,14
9029,9
9030,15
9031,2
9032,2
9033,0
9034,2
9035,2
9036,2
9037,10
9038,15
9039,1
9040,12
9041,5
9042,9
9043,1
9044,6
9045,5
9046,15
9047,5
9048,1
9049,2
9050,9
9051,9
9052,14
9053,1
9054,11
9055,2
9056,14
9057,3
9058,15
9059,9
9060,9
9061,9
9062,15
9063,10
9064,2
9065,5
9066,0
9067,9
9068,4
9069,15
9070,12
9071,2
9072,6
9073,9
9074,11
9075,14
9076,5
9077,6
9078,9
9079,6
9080,3
9081,10
9082,11
9083,15
9084,2
9085,9
9086,11
9087,11
9088,1
9089,9
9090,4
9091,2
9092,2
9093,6
9094,2
9095,12
9096,14
9097,15
9098,9
9099,1
9100,12
9101,12
9102,10
9103,10
9104,3
9105,14
9106,6
9107,15
9108,12
9109,12
9110,2
9111,5
9112,0
9113,13
9114,5
9115,4
9116,6
9117,2
9118,5
9119,9
9120,9
9121,9
9122,10
9123,5
9124,6
9125,11
9126,9
9127,6
9128,14
9129,3
9130,11
9131,3
9132,9
9133,6
9134,14
9135,12
9136,10
9137,1
9138,6
9139,6
9140,13
9141,2
9142,13
9143,6
9144,14
9145,14
9146,15
9147,3
9148,4
9149,0
9150,4
9151,1
9152,9
9153,1
9154,6
9155,0
9156,16
9157,1
9158,16
9159,0
9160,6
9161,2
9162,13
9163,14
9164,5
9165,11
9166,2
9167,2
9168,9
9169,6
9170,9
9171,13
9172,15
9173,2
9174,2
9175,12
9176,14
9177,4
9178,14
9179,2
9180,3
9181,2
9182,12
9183,16
9184,0
9185,2
9186,6
9187,13
9188,6
9189,13
9190,6
9191,2
9192,14
9193,10
9194,9
9195,14
9196,14
9197,5
9198,5
9199,6
9200,11
9201,4
9202,5
9203,1
9204,4
9205,10
9206,13
9207,6
9208,11
9209,1
9210,14
9211,12
9212,1
9213,6
9214,1
9215,13
9216,16
9217,3
9218,9
9219,1
9220,12
9221,3
9222,16
9223,12
9224,6
9225,10
9226,14
9227,9
9228,10
9229,9
9230,9
9231,15
9232,3
9233,12
9234,5
9235,12
9236,2
9237,16
9238,5
9239,14
9240,10
9241,5
9242,13
9243,11
9244,1
9245,1
9246,16
9247,0
9248,3
9249,14
9250,5
9251,4
9252,3
9253,9
9254,6
9255,3
9256,16
9257,12
9258,14
9259,10
9260,9
9261,6
9262,6
9263,13
9264,14
9265,4
9266,9
9267,14
9268,14
9269,2
9270,11
9271,2
9272,1
9273,5
9274,6
9275,5
9276,5
9277,9
9278,14
9279,1
9280,14
9281,9
9282,12
9283,9
9284,11
9285,0
9286,13
9287,9
9288,6
9289,6
9290,3
9291,10
9292,12
9293,6
9294,1
9295,6
9296,3
9297,5
9298,5
9299,0
9300,4
9301,9
9302,9
9303,5
9304,12
9305,9
9306,11
9307,15
9308,6
9309,14
9310,16
9311,10
9312,4
9313,1
9314,1
9315,5
9316,12
9317,6
9318,0
9319,6
9320,6
9321,6
9322,15
9323,9
9324,5
9325,6
9326,1
9327,13
9328,14
9329,11
9330,2
9331,9
9332,14
9333,11
9334,13
9335,6
9336,5
9337,9
9338,4
9339,9
9340,6
9341,6
9342,5
9343,6
9344,2
9345,13
9346,9
9347,15
9348,15
9349,0
9350,9
9351,1
9352,1
9353,9
9354,5
9355,0
9356,13
9357,2
9358,2
9359,0
9360,11
9361,11
9362,5
9363,3
9364,3
9365,10
9366,4
9367,9
9368,6
9369,3
9370,11
9371,2
9372,14
9373,14
9374,10
9375,10
9376,6
9377,14
9378,15
9379,13
9380,11
9381,9
9382,9
9383,10
9384,14
9385,14
9386,10
9387,9
9388,10
9389,4
9390,12
9391,13
9392,13
9393,14
9394,9
9395,1
9396,9
9397,2
9398,6
9399,10
9400,14
9401,4
9402,5
9403,3
9404,12
9405,15
9406,3
9407,10
9408,11
9409,9
9410,0
9411,9
9412,9
9413,12
9414,12
9415,6
9416,6
9417,10
9418,4
9419,9
9420,3
9421,12
9422,6
9423,11
9424,6
9425,13
9426,6
9427,1
9428,9
9429,9
9430,15
9431,15
9432,6
9433,2
9434,2
9435,9
9436,10
9437,5
9438,16
9439,16
9440,5
9441,6
9442,4
9443,9
9444,2
9445,6
9446,12
9447,9
9448,6
9449,4
9450,2
9451,5
9452,3
9453,16
9454,5
9455,11
9456,11
9457,6
9458,6
9459,9
9460,5
9461,16
9462,2
9463,11
9464,6
9465,1
9466,10
9467,6
9468,6
9469,6
9470,6
9471,2
9472,12
9473,9
9474,11
9475,5
9476,13
9477,9
9478,0
9479,3
9480,5
9481,6
9482,1
9483,0
9484,2
9485,4
9486,10
9487,3
9488,5
9489,2
9490,11
9491,6
9492,4
9493,11
9494,6
9495,5
9496,13
9497,6
9498,3
9499,15
9500,13
9501,16
9502,5
9503,13
9504,13
9505,9
9506,1
9507,5
9508,9
9509,2
9510,6
9511,16
9512,13
9513,6
9514,6
9515,2
9516,6
9517,5
9518,9
9519,6
9520,2
9521,9
9522,15
9523,1
9524,5
9525,5
9526,0
9527,9
9528,6
9529,5
9530,10
9531,3
9532,3
9533,6
9534,5
9535,5
9536,3
9537,9
9538,6
9539,13
9540,13
9541,5
9542,9
9543,6
9544,6
9545,13
9546,14
9547,9
9548,9
9549,4
9550,13
9551,16
9552,13
9553,13
9554,11
9555,5
9556,1
9557,10
9558,0
9559,16
9560,9
9561,3
9562,9
9563,16
9564,13
9565,5
9566,6
9567,16
9568,14
9569,3
9570,10
9571,9
9572,12
9573,3
9574,3
9575,6
9576,11
9577,1
9578,15
9579,2
9580,0
9581,9
9582,10
9583,13
9584,2
9585,15
9586,6
9587,12
9588,1
9589,2
9590,3
9591,14
9592,10
9593,3
9594,2
9595,11
9596,16
9597,1
9598,11
9599,1
9600,2
9601,5
9602,10
9603,16
9604,11
9605,1
9606,6
9607,9
9608,14
9609,16
9610,12
9611,13
9612,1
9613,9
9614,5
9615,6
9616,3
9617,10
9618,9
9619,13
9620,2
9621,13
9622,10
9623,4
9624,6
9625,3
9626,0
9627,11
9628,9
9629,9
9630,5
9631,13
9632,1
9633,12
9634,9
9635,13
9636,5
9637,2
9638,0
9639,3
9640,9
9641,2
9642,9
9643,2
9644,13
9645,0
9646,3
9647,6
9648,9
9649,16
9650,12
9651,3
9652,0
9653,5
9654,1
9655,9
9656,14
9657,1
9658,6
9659,2
9660,6
9661,16
9662,11
9663,13
9664,14
9665,9
9666,3
9667,15
9668,13
9669,1
9670,14
9671,13
9672,13
9673,14
9674,4
9675,3
9676,5
9677,15
9678,6
9679,14
9680,10
9681,6
9682,9
9683,9
9684,9
9685,14
9686,12
9687,10
9688,13
9689,3
9690,15
9691,9
9692,9
9693,2
9694,1
9695,14
9696,14
9697,6
9698,4
9699,14
9700,9
9701,5
9702,9
9703,11
9704,10
9705,3
9706,13
9707,5
9708,2
9709,13
9710,12
9711,2
9712,6
9713,14
9714,13
9715,3
9716,2
9717,2
9718,6
9719,13
9720,15
9721,6
9722,5
9723,6
9724,5
9725,6
9726,13
9727,9
9728,1
9729,11
9730,2
9731,9
9732,4
9733,12
9734,1
9735,14
9736,6
9737,10
9738,0
9739,9
9740,6
9741,12
9742,6
9743,5
9744,6
9745,3
9746,11
9747,9
9748,6
9749,2
9750,5
9751,9
9752,3
9753,1
9754,6
9755,10
9756,14
9757,5
9758,9
9759,1
9760,13
9761,4
9762,6
9763,2
9764,12
9765,9
9766,5
9767,13
9768,2
9769,11
9770,6
9771,15
9772,2
9773,5
9774,14
9775,13
9776,5
9777,13
9778,1
9779,6
9780,3
9781,10
9782,14
9783,6
9784,11
9785,9
9786,14
9787,12
9788,5
9789,15
9790,1
9791,2
9792,9
9793,3
9794,9
9795,16
9796,3
9797,5
9798,10
9799,15
9800,11
9801,15
9802,10
9803,6
9804,3
9805,14
9806,12
9807,5
9808,3
9809,13
9810,2
9811,9
9812,3
9813,6
9814,12
9815,5
9816,2
9817,12
9818,3
9819,5
9820,3
9821,11
9822,10
9823,9
9824,3
9825,11
9826,1
9827,9
9828,10
9829,9
9830,2
9831,2
9832,9
9833,1
9834,3
9835,16
9836,3
9837,11
9838,1
9839,14
9840,9
9841,6
9842,16
9843,15
9844,2
9845,14
9846,3
9847,10
9848,15
9849,6
9850,13
9851,12
9852,9
9853,16
9854,1
9855,2
9856,10
9857,13
9858,16
9859,9
9860,5
9861,6
9862,2
9863,10
9864,12
9865,3
9866,14
9867,1
9868,12
9869,1
9870,4
9871,13
9872,9
9873,13
9874,13
9875,13
9876,9
9877,2
9878,5
9879,13
9880,12
9881,6
9882,13
9883,6
9884,6
9885,9
9886,0
9887,1
9888,14
9889,0
9890,6
9891,14
9892,4
9893,4
9894,2
9895,14
9896,6
9897,5
9898,10
9899,15
9900,4
9901,12
9902,5
9903,2
9904,16
9905,14
9906,5
9907,12
9908,6
9909,6
9910,16
9911,1
9912,13
9913,11
9914,6
9915,13
9916,11
9917,13
9918,2
9919,10
9920,14
9921,10
9922,16
9923,15
9924,5
9925,1
9926,4
9927,3
9928,10
9929,5
9930,6
9931,5
9932,5
9933,1
9934,16
9935,14
9936,13
9937,0
9938,12
9939,15
9940,2
9941,9
9942,3
9943,6
9944,9
9945,5
9946,15
9947,9
9948,12
9949,5
9950,11
9951,12
9952,2
9953,13
9954,11
9955,13
9956,0
9957,12
9958,12
9959,2
9960,6
9961,6
9962,9
9963,14
9964,6
9965,15
9966,15
9967,12
9968,9
9969,15
9970,10
9971,9
9972,2
9973,15
9974,11
9975,16
9976,13
9977,13
9978,13
9979,4
9980,1
9981,14
9982,9
9983,5
9984,11
9985,11
9986,6
9987,3
9988,12
9989,1
9990,4
9991,6
9992,5
9993,12
9994,9
9995,5
9996,3
9997,1
9998,2
9999,5
10000,11
10001,6
10002,3
10003,4
10004,15
10005,9
10006,13
10007,13
10008,6
10009,6
10010,11
10011,12
10012,3
10013,13
10014,10
10015,6
10016,4
10017,5
10018,6
10019,12
10020,4
10021,14
10022,2
10023,2
10024,15
10025,16
10026,12
10027,16
10028,6
10029,5
10030,2
10031,16
10032,15
10033,4
10034,9
10035,3
10036,5
10037,1
10038,1
10039,11
10040,14
10041,3
10042,11
10043,15
10044,4
10045,12
10046,12
10047,10
10048,6
10049,16
10050,1
10051,5
10052,13
10053,5
10054,13
10055,2
10056,2
10057,9
10058,2
10059,11
10060,12
10061,11
10062,11
10063,16
10064,4
10065,3
10066,9
10067,3
10068,16
10069,3
10070,1
10071,13
10072,0
10073,15
10074,12
10075,4
10076,2
10077,12
10078,1
10079,4
10080,2
10081,14
10082,13
10083,3
10084,3
10085,15
10086,1
10087,10
10088,9
10089,10
10090,3
10091,5
10092,15
10093,9
10094,9
10095,5
10096,11
10097,3
10098,3
10099,2
10100,13
10101,4
10102,10
10103,5
10104,13
10105,12
10106,1
10107,12
10108,10
10109,13
10110,5
10111,16
10112,10
10113,11
10114,1
10115,14
10116,5
10117,6
10118,6
10119,10
10120,13
10121,5
10122,5
10123,14
10124,13
10125,3
10126,14
10127,9
10128,6
10129,5
10130,6
10131,9
10132,13
10133,13
10134,13
10135,6
10136,9
10137,6
10138,14
10139,13
10140,6
10141,9
10142,5
10143,9
10144,13
10145,14
10146,6
10147,1
10148,6
10149,5
10150,6
10151,3
10152,14
10153,13
10154,2
10155,2
10156,14
10157,6
10158,1
10159,14
10160,6
10161,11
10162,10
10163,4
10164,3
10165,5
10166,3
10167,3
10168,15
10169,6
10170,6
10171,5
10172,6
10173,6
10174,6
10175,1
10176,9
10177,10
10178,5
10179,5
10180,1
10181,14
10182,0
10183,3
10184,11
10185,14
10186,11
10187,1
10188,9
10189,12
10190,9
10191,4
10192,15
10193,13
10194,5
10195,14
10196,0
10197,5
10198,6
10199,15
10200,9
10201,6
10202,9
10203,2
10204,13
10205,12
10206,2
10207,15
10208,6
10209,12
10210,14
10211,0
10212,12
10213,3
10214,2
10215,6
10216,13
10217,3
10218,4
10219,4
10220,10
10221,6
10222,10
10223,10
10224,2
10225,10
10226,14
10227,12
10228,2
10229,14
10230,10
10231,14
10232,15
10233,12
10234,9
10235,6
10236,13
10237,0
10238,3
10239,2
10240,13
10241,5
10242,12
10243,0
10244,6
10245,15
10246,15
10247,16
10248,9
10249,4
10250,5
10251,0
10252,6
10253,1
10254,9
10255,2
10256,9
10257,13
10258,11
10259,5
10260,0
10261,12
10262,12
10263,5
10264,12
10265,1
10266,3
10267,10
10268,9
10269,1
10270,6
10271,5
10272,13
10273,1
10274,4
10275,14
10276,11
10277,4
10278,6
10279,15
10280,14
10281,10
10282,13
10283,0
10284,14
10285,15
10286,1
10287,5
10288,13
10289,2
10290,11
10291,14
10292,10
10293,12
10294,2
10295,9
10296,2
10297,1
10298,4
10299,1
10300,5
10301,3
10302,11
10303,9
10304,3
10305,3
10306,16
10307,9
10308,6
10309,11
10310,13
10311,4
10312,15
10313,15
10314,6
10315,9
10316,13
10317,12
10318,6
10319,13
10320,0
10321,3
10322,4
10323,9
10324,13
10325,12
10326,9
10327,5
10328,2
10329,15
10330,9
10331,15
10332,6
10333,3
10334,11
10335,12
10336,1
10337,11
10338,5
10339,5
10340,13
10341,6
10342,14
10343,14
10344,6
10345,4
10346,10
10347,3
10348,6
10349,5
10350,9
10351,10
10352,16
10353,9
10354,9
10355,3
10356,5
10357,0
10358,2
10359,9
10360,14
10361,3
10362,5
10363,6
10364,0
10365,5
10366,6
10367,12
10368,16
10369,1
10370,6
10371,5
10372,5
10373,3
10374,13
10375,13
10376,11
10377,0
10378,5
10379,6
10380,9
10381,9
10382,0
10383,5
10384,9
10385,5
10386,11
10387,6
10388,13
10389,13
10390,6
10391,0
10392,6
10393,16
10394,10
10395,15
10396,5
10397,9
10398,12
10399,5
10400,13
10401,5
10402,9
10403,16
10404,11
10405,1
10406,6
10407,13
10408,10
10409,10
10410,6
10411,6
10412,1
10413,5
10414,2
10415,12
10416,11
10417,12
10418,3
10419,9
10420,5
10421,6
10422,9
10423,4
10424,13
10425,9
10426,14
10427,11
10428,9
10429,1
10430,2
10431,4
10432,0
10433,5
10434,16
10435,5
10436,1
10437,5
10438,15
10439,11
10440,9
10441,13
10442,12
10443,0
10444,2
10445,3
10446,5
10447,5
10448,13
10449,12
10450,5
10451,5
10452,11
10453,12
10454,6
10455,6
10456,3
10457,1
10458,14
10459,6
10460,6
10461,3
10462,5
10463,16
10464,9
10465,6
10466,13
10467,2
10468,13
10469,15
10470,3
10471,9
10472,15
10473,10
10474,14
10475,1
10476,2
10477,5
10478,4
10479,11
10480,1
10481,5
10482,11
10483,10
10484,2
10485,0
10486,5
10487,10
10488,11
10489,2
10490,6
10491,13
10492,1
10493,6
10494,5
10495,9
10496,4
10497,0
10498,5
10499,9
10500,5
10501,6
10502,4
10503,9
10504,15
10505,13
10506,13
10507,4
10508,16
10509,2
10510,5
10511,2
10512,12
10513,14
10514,12
10515,6
10516,5
10517,15
10518,9
10519,3
10520,3
10521,11
10522,9
10523,3
10524,11
10525,1
10526,9
10527,16
10528,9
10529,15
10530,3
10531,11
10532,9
10533,2
10534,6
10535,10
10536,1
10537,3
10538,6
10539,5
10540,6
10541,6
10542,3
10543,2
10544,3
10545,4
10546,3
10547,5
10548,1
10549,9
10550,3
10551,3
10552,1
10553,13
10554,4
10555,3
10556,1
10557,2
10558,6
10559,14
10560,13
10561,3
10562,6
10563,6
10564,3
10565,3
10566,6
10567,9
10568,2
10569,5
10570,1
10571,11
10572,2
10573,6
10574,2
10575,2
10576,11
10577,14
10578,9
10579,3
10580,6
10581,0
10582,9
10583,14
10584,3
10585,13
10586,15
10587,6
10588,12
10589,3
10590,6
10591,13
10592,5
10593,6
10594,3
10595,9
10596,3
10597,13
10598,10
10599,15
10600,3
10601,2
10602,6
10603,15
10604,5
10605,3
10606,9
10607,14
10608,6
10609,9
10610,9
10611,3
10612,0
10613,6
10614,4
10615,6
10616,14
10617,6
10618,11
10619,12
10620,13
10621,5
10622,5
10623,6
10624,9
10625,2
10626,5
10627,5
10628,3
10629,5
10630,6
10631,9
10632,14
10633,11
10634,15
10635,9
10636,0
10637,1
10638,11
10639,4
10640,9
10641,9
10642,2
10643,0
10644,13
10645,1
10646,14
10647,12
10648,6
10649,15
10650,0
10651,14
10652,1
10653,2
10654,6
10655,6
10656,9
10657,9
10658,2
10659,15
10660,1
10661,6
10662,14
10663,6
10664,9
10665,2
10666,13
10667,5
10668,1
10669,6
10670,1
10671,2
10672,6
10673,1
10674,1
10675,14
10676,0
10677,10
10678,6
10679,5
10680,2
10681,2
10682,12
10683,14
10684,12
10685,3
10686,11
10687,14
10688,1
10689,2
10690,5
10691,1
10692,12
10693,9
10694,9
10695,5
10696,4
10697,2
10698,9
10699,12
10700,15
10701,15
10702,15
10703,10
10704,3
10705,2
10706,2
10707,11
10708,2
10709,5
10710,12
10711,16
10712,14
10713,10
10714,1
10715,10
10716,9
10717,9
10718,14
10719,15
10720,3
10721,10
10722,5
10723,11
10724,0
10725,1
10726,2
10727,3
10728,3
10729,12
10730,9
10731,13
10732,1
10733,14
10734,15
10735,10
10736,6
10737,4
10738,6
10739,3
10740,15
10741,10
10742,1
10743,6
10744,1
10745,9
10746,12
10747,0
10748,3
10749,16
10750,5
10751,10
10752,8
10753,11
10754,14
10755,5
10756,6
10757,1
10758,12
10759,12
10760,0
10761,9
10762,13
10763,5
10764,6
10765,6
10766,2
10767,11
10768,16
10769,9
10770,10
10771,12
10772,1
10773,1
10774,12
10775,5
10776,3
10777,4
10778,10
10779,12
10780,13
10781,14
10782,6
10783,6
10784,6
10785,14
10786,0
10787,6
10788,0
10789,13
10790,10
10791,14
10792,5
10793,9
10794,3
10795,12
10796,3
10797,12
10798,6
10799,5
10800,12
10801,12
10802,6
10803,2
10804,4
10805,12
10806,12
10807,0
10808,6
10809,6
10810,16
10811,13
10812,3
10813,15
10814,2
10815,5
10816,6
10817,12
10818,1
10819,11
10820,16
10821,6
10822,1
10823,2
10824,9
10825,11
10826,1
10827,1
10828,13
10829,5
10830,3
10831,11
10832,13
10833,10
10834,5
10835,4
10836,9
10837,12
10838,6
10839,10
10840,15
10841,3
10842,12
10843,6
10844,10
10845,6
10846,5
10847,15
10848,9
10849,3
10850,10
10851,3
10852,5
10853,10
10854,5
10855,1
10856,2
10857,13
10858,3
10859,15
10860,6
10861,0
10862,4
10863,2
10864,12
10865,14
10866,13
10867,6
10868,13
10869,2
10870,6
10871,10
10872,2
10873,10
10874,3
10875,3
10876,1
10877,5
10878,5
10879,1
10880,4
10881,12
10882,1
10883,3
10884,6
10885,14
10886,15
10887,4
10888,13
10889,2
10890,10
10891,1
10892,12
10893,9
10894,13
10895,11
10896,15
10897,6
10898,3
10899,1
10900,9
10901,3
10902,1
10903,1
10904,14
10905,6
10906,3
10907,6
10908,4
10909,6
10910,12
10911,6
10912,14
10913,15
10914,9
10915,6
10916,9
10917,3
10918,6
10919,13
10920,14
10921,2
10922,5
10923,9
10924,16
10925,0
10926,6
10927,13
10928,9
10929,5
10930,12
10931,9
10932,5
10933,13
10934,1
10935,6
10936,5
10937,15
10938,6
10939,5
10940,2
10941,2
10942,5
10943,5
10944,15
10945,0
10946,2
10947,13
10948,3
10949,4
10950,9
10951,2
10952,1
10953,6
10954,14
10955,16
10956,3
10957,15
10958,13
10959,12
10960,5
10961,6
10962,15
10963,11
10964,11
10965,5
10966,1
10967,9
10968,0
10969,16
10970,9
10971,10
10972,6
10973,6
10974,16
10975,9
10976,1
10977,5
10978,16
10979,16
10980,5
10981,5
10982,13
10983,16
10984,13
10985,12
10986,5
10987,13
10988,14
10989,1
10990,11
10991,12
10992,9
10993,5
10994,5
10995,11
10996,12
10997,4
10998,13
10999,0
11000,6
11001,13
11002,1
11003,11
11004,1
11005,11
11006,6
11007,9
11008,10
11009,2
11010,10
11011,6
11012,6
11013,9
11014,1
11015,9
11016,11
11017,2
11018,1
11019,13
11020,14
11021,10
11022,9
11023,9
11024,14
11025,6
11026,3
11027,10
11028,9
11029,3
11030,15
11031,2
11032,11
11033,3
11034,10
11035,9
11036,3
11037,5
11038,16
11039,13
11040,14
11041,13
11042,12
11043,5
11044,5
11045,13
11046,11
11047,12
11048,6
11049,5
11050,16
11051,10
11052,2
11053,4
11054,6
11055,10
11056,13
11057,10
11058,16
11059,12
11060,11
11061,16
11062,10
11063,13
11064,6
11065,9
11066,15
11067,14
11068,3
11069,12
11070,10
11071,3
11072,12
11073,2
11074,3
11075,9
11076,2
11077,4
11078,6
11079,12
11080,6
11081,2
11082,5
11083,13
11084,9
11085,1
11086,0
11087,5
11088,5
11089,14
11090,1
11091,6
11092,10
11093,10
11094,5
11095,16
11096,14
11097,11
11098,5
11099,9
11100,10
11101,12
11102,14
11103,12
11104,16
11105,0
11106,4
11107,5
11108,3
11109,16
11110,9
11111,14
11112,1
11113,14
11114,16
11115,5
11116,16
11117,9
11118,5
11119,14
11120,5
11121,16
11122,6
11123,2
11124,4
11125,11
11126,9
11127,1
11128,13
11129,13
11130,6
11131,9
11132,5
11133,13
11134,3
11135,14
11136,10
11137,3
11138,4
11139,3
11140,9
11141,0
11142,9
11143,13
11144,4
11145,14
11146,11
11147,15
11148,6
11149,1
11150,3
11151,5
11152,13
11153,10
11154,1
11155,3
11156,6
11157,13
11158,13
11159,6
11160,13
11161,13
11162,9
11163,12
11164,12
11165,9
11166,14
11167,2
11168,5
11169,9
11170,10
11171,13
11172,14
11173,10
11174,9
11175,9
11176,1
11177,10
11178,13
11179,12
11180,10
11181,14
11182,9
11183,15
11184,1
11185,13
11186,14
11187,5
11188,1
11189,6
11190,2
11191,13
11192,9
11193,11
11194,14
11195,0
11196,16
11197,3
11198,13
11199,9
11200,14
11201,9
11202,1
11203,9
11204,6
11205,12
11206,12
11207,3
11208,12
11209,2
11210,6
11211,14
11212,9
11213,6
11214,6
11215,4
11216,9
11217,15
11218,14
11219,1
11220,5
11221,14
11222,14
11223,5
11224,0
11225,14
11226,5
11227,5
11228,4
11229,12
11230,3
11231,15
11232,9
11233,3
11234,6
11235,10
11236,11
11237,6
11238,6
11239,1
11240,2
11241,12
11242,6
11243,12
11244,9
11245,9
11246,9
11247,6
11248,0
11249,10
11250,1
11251,3
11252,11
11253,5
11254,12
11255,0
11256,11
11257,14
11258,3
11259,9
11260,4
11261,5
11262,2
11263,12
11264,12
11265,14
11266,2
11267,2
11268,14
11269,6
11270,12
11271,10
11272,11
11273,11
11274,14
11275,9
11276,14
11277,12
11278,13
11279,6
11280,13
11281,5
11282,14
11283,4
11284,10
11285,16
11286,3
11287,14
11288,5
11289,5
11290,16
11291,6
11292,1
11293,2
11294,14
11295,2
11296,15
11297,5
11298,9
11299,9
11300,13
11301,0
11302,4
11303,9
11304,15
11305,9
11306,6
11307,6
11308,2
11309,0
11310,16
11311,5
11312,12
11313,1
11314,5
11315,9
11316,13
11317,2
11318,9
11319,3
11320,6
11321,5
11322,14
11323,9
11324,6
11325,2
11326,1
11327,9
11328,9
11329,4
11330,12
11331,3
11332,13
11333,12
11334,12
11335,3
11336,10
11337,14
11338,1
11339,10
11340,12
11341,9
11342,5
11343,0
11344,9
11345,4
11346,9
11347,9
11348,14
11349,3
11350,5
11351,13
11352,9
11353,6
11354,12
11355,1
11356,2
11357,12
11358,5
11359,5
11360,9
11361,5
11362,6
11363,9
11364,9
11365,6
11366,14
11367,3
11368,15
11369,2
11370,15
11371,11
11372,1
11373,12
11374,6
11375,2
11376,0
11377,13
11378,6
11379,1
11380,3
11381,6
11382,0
11383,6
11384,1
11385,14
11386,11
11387,14
11388,14
11389,9
